ImageId,Label
1219,0
1220,2
1221,0
1222,0
1223,5
1224,0
1225,5
1226,0
1227,0
1228,9
1229,7
1230,5
1231,4
1232,0
1233,0
1234,5
1235,4
1236,1
1237,0
1238,0
1239,0
1240,9
1241,0
1242,0
1243,7
1244,0
1245,0
1246,4
1247,7
1248,4
1249,3
1250,0
1251,6
1252,6
1253,0
1254,4
1255,5
1256,0
1257,7
1258,6
1259,0
1260,3
1261,1
1262,9
1263,4
1264,2
1265,0
1266,0
1267,9
1268,0
1269,8
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,0
1277,0
1278,2
1279,7
1280,6
1281,1
1282,4
1283,7
1284,0
1285,7
1286,1
1287,0
1288,3
1289,0
1290,1
1291,0
1292,8
1293,0
1294,6
1295,0
1296,9
1297,0
1298,6
1299,8
1300,6
1301,0
1302,0
1303,1
1304,1
1305,0
1306,0
1307,7
1308,8
1309,0
1310,4
1311,6
1312,7
1313,9
1314,5
1315,0
1316,6
1317,0
1318,4
1319,7
1320,5
1321,9
1322,0
1323,5
1324,1
1325,0
1326,0
1327,0
1328,6
1329,2
1330,1
1331,0
1332,0
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,0
1340,2
1341,0
1342,9
1343,1
1344,3
1345,3
1346,0
1347,5
1348,6
1349,1
1350,0
1351,3
1352,6
1353,7
1354,2
1355,3
1356,2
1357,9
1358,0
1359,1
1360,5
1361,0
1362,8
1363,7
1364,3
1365,8
1366,4
1367,6
1368,0
1369,2
1370,1
1371,6
1372,7
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,9
1380,1
1381,0
1382,4
1383,0
1384,0
1385,7
1386,5
1387,9
1388,0
1389,8
1390,9
1391,0
1392,6
1393,0
1394,7
1395,9
1396,4
1397,7
1398,2
1399,7
1400,4
1401,1
1402,5
1403,0
1404,2
1405,0
1406,5
1407,0
1408,0
1409,0
1410,5
1411,9
1412,1
1413,5
1414,1
1415,0
1416,0
1417,7
1418,0
1419,1
1420,7
1421,9
1422,2
1423,0
1424,0
1425,0
1426,0
1427,5
1428,0
1429,8
1430,0
1431,4
1432,7
1433,1
1434,9
1435,6
1436,0
1437,0
1438,4
1439,9
1440,9
1441,6
1442,3
1443,2
1444,7
1445,4
1446,8
1447,0
1448,4
1449,0
1450,0
1451,0
1452,0
1453,7
1454,0
1455,0
1456,0
1457,0
1458,7
1459,0
1460,8
1461,0
1462,0
1463,3
1464,0
1465,2
1466,0
1467,3
1468,1
1469,7
1470,0
1471,1
1472,0
1473,0
1474,5
1475,9
1476,3
1477,3
1478,0
1479,4
1480,0
1481,8
1482,0
1483,6
1484,4
1485,4
1486,0
1487,7
1488,0
1489,9
1490,6
1491,7
1492,3
1493,0
1494,9
1495,2
1496,0
1497,0
1498,0
1499,0
1500,3
1501,0
1502,1
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,7
1512,3
1513,6
1514,0
1515,2
1516,3
1517,0
1518,7
1519,3
1520,0
1521,5
1522,9
1523,9
1524,0
1525,1
1526,3
1527,8
1528,3
1529,2
1530,5
1531,4
1532,1
1533,8
1534,0
1535,0
1536,7
1537,0
1538,1
1539,0
1540,0
1541,7
1542,1
1543,0
1544,5
1545,5
1546,0
1547,9
1548,7
1549,0
1550,4
1551,6
1552,0
1553,1
1554,4
1555,0
1556,0
1557,4
1558,8
1559,5
1560,0
1561,5
1562,9
1563,8
1564,7
1565,5
1566,0
1567,0
1568,7
1569,0
1570,0
1571,3
1572,0
1573,8
1574,7
1575,0
1576,2
1577,0
1578,1
1579,0
1580,2
1581,3
1582,8
1583,8
1584,1
1585,4
1586,6
1587,0
1588,4
1589,0
1590,0
1591,3
1592,6
1593,0
1594,0
1595,2
1596,9
1597,0
1598,0
1599,2
1600,5
1601,0
1602,7
1603,7
1604,0
1605,2
1606,0
1607,3
1608,0
1609,0
1610,1
1611,5
1612,0
1613,3
1614,3
1615,1
1616,9
1617,3
1618,0
1619,1
1620,1
1621,3
1622,6
1623,1
1624,9
1625,4
1626,4
1627,0
1628,6
1629,6
1630,7
1631,0
1632,9
1633,6
1634,6
1635,1
1636,0
1637,7
1638,8
1639,8
1640,0
1641,0
1642,7
1643,7
1644,0
1645,1
1646,0
1647,6
1648,1
1649,0
1650,0
1651,5
1652,7
1653,9
1654,0
1655,0
1656,9
1657,0
1658,2
1659,4
1660,0
1661,1
1662,3
1663,0
1664,1
1665,3
1666,0
1667,6
1668,6
1669,0
1670,0
1671,8
1672,0
1673,4
1674,5
1675,9
1676,0
1677,0
1678,0
1679,1
1680,3
1681,0
1682,5
1683,6
1684,0
1685,3
1686,0
1687,1
1688,3
1689,3
1690,7
1691,0
1692,5
1693,6
1694,0
1695,1
1696,7
1697,4
1698,5
1699,9
1700,0
1701,2
1702,0
1703,0
1704,7
1705,0
1706,3
1707,0
1708,0
1709,0
1710,7
1711,7
1712,1
1713,0
1714,0
1715,4
1716,9
1717,7
1718,0
1719,3
1720,0
1721,0
1722,3
1723,0
1724,0
1725,4
1726,0
1727,1
1728,6
1729,5
1730,9
1731,0
1732,0
1733,1
1734,4
1735,0
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,0
1743,3
1744,9
1745,0
1746,0
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,0
1754,0
1755,3
1756,7
1757,0
1758,0
1759,0
1760,0
1761,0
1762,6
1763,7
1764,9
1765,1
1766,0
1767,4
1768,5
1769,0
1770,1
1771,0
1772,2
1773,2
1774,5
1775,3
1776,0
1777,8
1778,2
1779,7
1780,4
1781,0
1782,5
1783,7
1784,0
1785,6
1786,6
1787,2
1788,0
1789,2
1790,2
1791,0
1792,1
1793,9
1794,6
1795,9
1796,0
1797,0
1798,6
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,4
1808,3
1809,6
1810,7
1811,0
1812,6
1813,0
1814,5
1815,1
1816,0
1817,5
1818,6
1819,0
1820,2
1821,7
1822,6
1823,1
1824,0
1825,0
1826,0
1827,3
1828,0
1829,0
1830,5
1831,0
1832,6
1833,0
1834,0
1835,1
1836,0
1837,0
1838,0
1839,0
1840,6
1841,0
1842,2
1843,4
1844,3
1845,0
1846,2
1847,7
1848,1
1849,5
1850,0
1851,5
1852,8
1853,8
1854,4
1855,7
1856,4
1857,0
1858,6
1859,5
1860,7
1861,3
1862,1
1863,6
1864,7
1865,0
1866,3
1867,1
1868,0
1869,0
1870,1
1871,5
1872,2
1873,2
1874,6
1875,9
1876,0
1877,2
1878,7
1879,2
1880,7
1881,4
1882,8
1883,0
1884,3
1885,0
1886,4
1887,5
1888,1
1889,0
1890,6
1891,0
1892,7
1893,0
1894,5
1895,0
1896,8
1897,1
1898,0
1899,0
1900,4
1901,0
1902,0
1903,0
1904,3
1905,7
1906,9
1907,0
1908,0
1909,0
1910,9
1911,1
1912,5
1913,0
1914,9
1915,1
1916,7
1917,0
1918,0
1919,0
1920,0
1921,0
1922,6
1923,0
1924,2
1925,4
1926,2
1927,1
1928,4
1929,0
1930,0
1931,0
1932,0
1933,6
1934,5
1935,6
1936,1
1937,0
1938,0
1939,9
1940,3
1941,0
1942,7
1943,0
1944,7
1945,6
1946,5
1947,0
1948,6
1949,6
1950,0
1951,7
1952,0
1953,5
1954,3
1955,7
1956,7
1957,0
1958,5
1959,4
1960,0
1961,5
1962,3
1963,0
1964,8
1965,3
1966,6
1967,1
1968,9
1969,0
1970,0
1971,0
1972,4
1973,0
1974,0
1975,0
1976,0
1977,6
1978,9
1979,3
1980,0
1981,9
1982,0
1983,0
1984,4
1985,0
1986,2
1987,0
1988,1
1989,0
1990,5
1991,9
1992,8
1993,7
1994,0
1995,0
1996,2
1997,0
1998,0
1999,0
2000,7
2001,0
2002,6
2003,1
2004,6
2005,0
2006,2
2007,0
2008,0
2009,7
2010,1
2011,1
2012,4
2013,1
2014,6
2015,0
2016,7
2017,0
2018,0
2019,4
2020,7
2021,0
2022,0
2023,4
2024,6
2025,2
2026,4
2027,0
2028,3
2029,2
2030,0
2031,6
2032,5
2033,2
2034,5
2035,8
2036,5
2037,6
2038,0
2039,0
2040,0
2041,7
2042,0
2043,0
2044,4
2045,9
2046,2
2047,0
2048,0
2049,2
2050,4
2051,0
2052,9
2053,4
2054,5
2055,0
2056,0
2057,9
2058,3
2059,3
2060,5
2061,9
2062,0
2063,7
2064,0
2065,5
2066,5
2067,2
2068,9
2069,1
2070,0
2071,0
2072,4
2073,0
2074,4
2075,6
2076,8
2077,9
2078,0
2079,0
2080,0
2081,2
2082,1
2083,0
2084,8
2085,2
2086,0
2087,0
2088,0
2089,0
2090,5
2091,7
2092,3
2093,3
2094,0
2095,0
2096,6
2097,2
2098,3
2099,4
2100,0
2101,7
2102,0
2103,9
2104,2
2105,0
2106,6
2107,9
2108,5
2109,0
2110,0
2111,0
2112,7
2113,0
2114,2
2115,2
2116,4
2117,0
2118,6
2119,2
2120,1
2121,0
2122,2
2123,0
2124,7
2125,0
2126,6
2127,0
2128,0
2129,6
2130,0
2131,2
2132,4
2133,4
2134,0
2135,1
2136,6
2137,0
2138,1
2139,9
2140,0
2141,6
2142,1
2143,5
2144,2
2145,0
2146,0
2147,0
2148,1
2149,1
2150,4
2151,7
2152,0
2153,0
2154,6
2155,5
2156,0
2157,5
2158,3
2159,0
2160,8
2161,0
2162,1
2163,5
2164,7
2165,0
2166,3
2167,6
2168,1
2169,6
2170,0
2171,0
2172,5
2173,2
2174,0
2175,7
2176,9
2177,0
2178,2
2179,7
2180,4
2181,0
2182,0
2183,0
2184,4
2185,6
2186,0
2187,9
2188,1
2189,7
2190,4
2191,7
2192,9
2193,0
2194,7
2195,8
2196,0
2197,5
2198,0
2199,5
2200,5
2201,1
2202,9
2203,3
2204,0
2205,0
2206,0
2207,2
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,1
2215,2
2216,6
2217,7
2218,3
2219,9
2220,0
2221,1
2222,5
2223,0
2224,4
2225,0
2226,1
2227,2
2228,0
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,7
2237,9
2238,4
2239,0
2240,0
2241,0
2242,9
2243,3
2244,8
2245,9
2246,4
2247,0
2248,3
2249,3
2250,3
2251,0
2252,0
2253,3
2254,6
2255,9
2256,1
2257,0
2258,6
2259,0
2260,0
2261,0
2262,5
2263,0
2264,0
2265,1
2266,0
2267,0
2268,0
2269,2
2270,0
2271,1
2272,0
2273,3
2274,4
2275,5
2276,7
2277,6
2278,0
2279,8
2280,7
2281,9
2282,0
2283,5
2284,0
2285,0
2286,0
2287,0
2288,0
2289,9
2290,6
2291,5
2292,4
2293,0
2294,1
2295,0
2296,3
2297,6
2298,0
2299,8
2300,0
2301,2
2302,0
2303,0
2304,3
2305,0
2306,0
2307,0
2308,3
2309,1
2310,0
2311,4
2312,5
2313,9
2314,7
2315,0
2316,1
2317,2
2318,0
2319,3
2320,2
2321,0
2322,4
2323,2
2324,5
2325,9
2326,3
2327,4
2328,0
2329,3
2330,0
2331,0
2332,2
2333,0
2334,9
2335,0
2336,7
2337,0
2338,0
2339,9
2340,0
2341,4
2342,0
2343,7
2344,0
2345,6
2346,9
2347,9
2348,6
2349,6
2350,0
2351,9
2352,0
2353,0
2354,0
2355,4
2356,1
2357,0
2358,2
2359,8
2360,0
2361,0
2362,0
2363,6
2364,7
2365,1
2366,0
2367,0
2368,0
2369,0
2370,5
2371,0
2372,2
2373,0
2374,0
2375,1
2376,1
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,0
2384,6
2385,0
2386,0
2387,0
2388,7
2389,8
2390,0
2391,7
2392,0
2393,0
2394,7
2395,7
2396,1
2397,6
2398,0
2399,3
2400,9
2401,0
2402,0
2403,5
2404,1
2405,7
2406,0
2407,1
2408,0
2409,5
2410,0
2411,9
2412,0
2413,0
2414,0
2415,0
2416,9
2417,0
2418,4
2419,2
2420,2
2421,5
2422,5
2423,0
2424,0
2425,5
2426,9
2427,0
2428,0
2429,4
2430,2
2431,5
2432,0
2433,0
2434,3
2435,2
2436,3
2437,0
2438,9
2439,0
2440,1
2441,0
2442,5
2443,0
2444,0
2445,2
2446,0
2447,3
2448,0
2449,0
2450,1
2451,0
2452,0
2453,3
2454,0
2455,5
2456,0
2457,9
2458,1
2459,9
2460,8
2461,7
2462,0
2463,3
2464,3
2465,0
2466,9
2467,0
2468,3
2469,3
2470,9
2471,7
2472,3
2473,1
2474,9
2475,0
2476,0
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,7
2485,1
2486,0
2487,9
2488,7
2489,9
2490,6
2491,1
2492,5
2493,6
2494,6
2495,9
2496,0
2497,9
2498,2
2499,2
2500,0
2501,3
2502,7
2503,6
2504,4
2505,1
2506,4
2507,0
2508,0
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,2
2516,7
2517,0
2518,0
2519,0
2520,2
2521,0
2522,2
2523,0
2524,0
2525,5
2526,0
2527,3
2528,9
2529,0
2530,6
2531,6
2532,4
2533,1
2534,5
2535,9
2536,2
2537,4
2538,0
2539,9
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,0
2549,0
2550,7
2551,3
2552,6
2553,0
2554,7
2555,0
2556,0
2557,7
2558,2
2559,6
2560,9
2561,4
2562,0
2563,7
2564,1
2565,3
2566,6
2567,0
2568,0
2569,9
2570,4
2571,6
2572,0
2573,6
2574,4
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,0
2582,0
2583,6
2584,5
2585,7
2586,7
2587,3
2588,4
2589,6
2590,2
2591,9
2592,3
2593,0
2594,7
2595,0
2596,0
2597,0
2598,2
2599,4
2600,0
2601,0
2602,9
2603,8
2604,3
2605,9
2606,0
2607,0
2608,1
2609,6
2610,0
2611,7
2612,6
2613,0
2614,0
2615,0
2616,0
2617,6
2618,0
2619,3
2620,3
2621,5
2622,2
2623,0
2624,6
2625,4
2626,1
2627,9
2628,0
2629,6
2630,0
2631,6
2632,4
2633,5
2634,9
2635,4
2636,9
2637,4
2638,2
2639,0
2640,5
2641,1
2642,6
2643,2
2644,0
2645,7
2646,2
2647,0
2648,4
2649,7
2650,4
2651,1
2652,0
2653,0
2654,9
2655,0
2656,7
2657,4
2658,9
2659,0
2660,9
2661,0
2662,4
2663,0
2664,0
2665,6
2666,7
2667,4
2668,9
2669,7
2670,0
2671,2
2672,0
2673,0
2674,0
2675,4
2676,0
2677,4
2678,5
2679,2
2680,6
2681,6
2682,0
2683,0
2684,6
2685,7
2686,4
2687,1
2688,0
2689,0
2690,3
2691,2
2692,5
2693,4
2694,0
2695,0
2696,0
2697,0
2698,0
2699,9
2700,7
2701,0
2702,0
2703,0
2704,5
2705,0
2706,1
2707,0
2708,2
2709,6
2710,7
2711,0
2712,1
2713,0
2714,5
2715,1
2716,6
2717,0
2718,8
2719,6
2720,7
2721,3
2722,7
2723,2
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,6
2732,0
2733,0
2734,0
2735,1
2736,6
2737,9
2738,0
2739,0
2740,3
2741,7
2742,7
2743,8
2744,3
2745,0
2746,7
2747,0
2748,0
2749,0
2750,0
2751,4
2752,3
2753,1
2754,9
2755,6
2756,3
2757,0
2758,0
2759,0
2760,0
2761,9
2762,0
2763,1
2764,1
2765,8
2766,1
2767,3
2768,0
2769,3
2770,1
2771,0
2772,0
2773,0
2774,5
2775,0
2776,7
2777,2
2778,0
2779,6
2780,1
2781,0
2782,1
2783,1
2784,8
2785,0
2786,0
2787,0
2788,1
2789,7
2790,9
2791,7
2792,6
2793,7
2794,0
2795,1
2796,0
2797,0
2798,3
2799,7
2800,0
2801,4
2802,4
2803,0
2804,0
2805,0
2806,2
2807,0
2808,0
2809,0
2810,4
2811,8
2812,1
2813,9
2814,2
2815,9
2816,0
2817,1
2818,5
2819,1
2820,0
2821,4
2822,9
2823,0
2824,1
2825,0
2826,4
2827,6
2828,1
2829,0
2830,2
2831,0
2832,2
2833,9
2834,0
2835,0
2836,0
2837,0
2838,5
2839,5
2840,8
2841,0
2842,6
2843,1
2844,0
2845,6
2846,8
2847,0
2848,1
2849,9
2850,4
2851,7
2852,0
2853,7
2854,1
2855,0
2856,6
2857,4
2858,6
2859,5
2860,3
2861,3
2862,0
2863,0
2864,8
2865,1
2866,6
2867,0
2868,5
2869,1
2870,2
2871,1
2872,6
2873,4
2874,3
2875,0
2876,0
2877,4
2878,0
2879,0
2880,1
2881,4
2882,9
2883,2
2884,1
2885,7
2886,0
2887,9
2888,0
2889,0
2890,0
2891,8
2892,6
2893,0
2894,0
2895,7
2896,9
2897,4
2898,3
2899,1
2900,3
2901,0
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,7
2909,0
2910,8
2911,1
2912,6
2913,0
2914,6
2915,7
2916,4
2917,0
2918,6
2919,0
2920,0
2921,2
2922,0
2923,0
2924,0
2925,4
2926,2
2927,7
2928,7
2929,2
2930,0
2931,1
2932,7
2933,7
2934,3
2935,7
2936,8
2937,4
2938,2
2939,5
2940,6
2941,1
2942,9
2943,7
2944,7
2945,7
2946,0
2947,9
2948,9
2949,0
2950,0
2951,9
2952,5
2953,0
2954,0
2955,5
2956,0
2957,7
2958,6
2959,1
2960,6
2961,0
2962,0
2963,7
2964,0
2965,5
2966,6
2967,9
2968,5
2969,0
2970,8
2971,2
2972,2
2973,9
2974,7
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,5
2982,6
2983,1
2984,7
2985,0
2986,7
2987,9
2988,2
2989,7
2990,0
2991,3
2992,1
2993,5
2994,7
2995,1
2996,5
